rcvdPkt,rcvdByte,sentPkt,sentByte,label
15,1080,14,826,0
23,1058,12,696,0
13,1001,2,110,0
12,480,9,306,0
29,1218,25,1375,0
19,1349,15,855,0
10,590,8,304,0
10,750,10,510,0
30,1560,21,987,1

